Retrieval finished.

Run summary:
  MPI ranks:      4
  Vectors:        5000
  Queries:        3
  Dimension:      2560
  Top-k:          10
  Total time:     0.004243 s
  Merge time:     0.000105 s

Shard distribution:
  Rank  0: [0, 1250) (1250 vectors), search=0.003908s, comm=0.000199s
  Rank  1: [1250, 2500) (1250 vectors), search=0.003866s, comm=0.000136s
  Rank  2: [2500, 3750) (1250 vectors), search=0.003866s, comm=0.000137s
  Rank  3: [3750, 5000) (1250 vectors), search=0.003863s, comm=0.000136s

Top-k preview for first query:
   1. vector_id=    4070, score=186.855499
   2. vector_id=    2498, score=170.519409
   3. vector_id=    2510, score=163.982422
   4. vector_id=     266, score=151.866501
   5. vector_id=     662, score=151.787537
   6. vector_id=     883, score=149.307220
   7. vector_id=    2606, score=144.920685
   8. vector_id=    1885, score=144.673828
   9. vector_id=    2144, score=141.039429
  10. vector_id=    3556, score=140.456451
