Retrieval finished.

Run summary:
  Retrieval mode:        mpi_tree
  Search backend:        numpy
  Loading strategy:      shard_aware_shared_npy
  Vector storage:        single_vectors_npy
  Query loading:         full_queries_on_each_rank
  MPI ranks:             4
  Vectors:               5000
  Queries:               3
  Dimension:             2560
  Top-k:                 10

Timing summary:
  Load time max:         0.008620 s
  Load time mean:        0.008206 s
  MPI retrieval time:    0.004280 s
  Merge time:            0.000382 s
  Total time approx.:    0.012900 s

Shard distribution:
  Rank  0: [0, 1250) (1250 vectors), load=0.008620 s, search=0.003831s, comm=0.000209s, local_merge=0.000169s
  Rank  1: [1250, 2500) (1250 vectors), load=0.008058 s, search=0.003828s, comm=0.000113s, local_merge=0.000000s
  Rank  2: [2500, 3750) (1250 vectors), load=0.008073 s, search=0.003829s, comm=0.000176s, local_merge=0.000138s
  Rank  3: [3750, 5000) (1250 vectors), load=0.008071 s, search=0.003830s, comm=0.000116s, local_merge=0.000000s

Top-k preview for first query:
   1. vector_id=    4070, score=186.855499
   2. vector_id=    2498, score=170.519409
   3. vector_id=    2510, score=163.982422
   4. vector_id=     266, score=151.866501
   5. vector_id=     662, score=151.787537
   6. vector_id=     883, score=149.307220
   7. vector_id=    2606, score=144.920685
   8. vector_id=    1885, score=144.673828
   9. vector_id=    2144, score=141.039429
  10. vector_id=    3556, score=140.456451
